card1,card2,win_rate
Kd,Kc,0.809
Qh,Jc,0.573
5c,6s,0.356
8s,Ts,0.54
2c,2d,0.496
Kh,3h,0.484
5h,4s,0.353
3h,Qd,0.465
Tc,7d,0.47
3c,7s,0.312
7c,2c,0.365
2d,As,0.51
6d,9c,0.45
Qs,3s,0.476
3s,5c,0.335
As,2s,0.536
6s,Ad,0.56
5d,Ah,0.527
Kh,7h,0.536
8s,9s,0.491
4d,7h,0.378
8d,7d,0.462
2c,7h,0.295
3c,Kd,0.474
Qc,Th,0.561
8h,Kd,0.567
Qc,9d,0.509
8c,6c,0.449
9d,Jh,0.515
8d,5s,0.367
4s,7c,0.351
Ts,4s,0.434
7s,9c,0.445
7s,Ts,0.479
7d,Qd,0.509
Js,9c,0.523
Jc,8h,0.494
2s,5d,0.312
Qh,Qd,0.81
Ks,9h,0.554
7d,7c,0.658
2s,Qc,0.475
7d,6d,0.422
5d,Qc,0.49
7c,Qh,0.465
8c,7s,0.405
9c,Kh,0.569
Kh,5s,0.493
7d,6s,0.409
7s,Tc,0.491
8c,7c,0.47
7c,5d,0.363
Kc,Jh,0.567
2d,Ks,0.449
Ts,Td,0.745
Kd,8c,0.565
2d,Kc,0.488
4s,5d,0.361
Qh,6h,0.522
4h,Ah,0.563
Js,Jc,0.78
Ks,8d,0.552
5c,5d,0.584
Ad,8c,0.581
4h,Kd,0.486
6d,8d,0.419
Kh,9s,0.548
9s,4s,0.401
4h,4s,0.588
5h,Kh,0.53
6s,8c,0.412
4d,Qd,0.484
9s,9h,0.741
Qs,3s,0.485
Ah,Qd,0.643
Ac,4s,0.517
Kh,5d,0.519
Jd,Kh,0.579
4s,5s,0.387
Ts,Ad,0.598
6c,8h,0.413
2c,3c,0.334
6h,5s,0.379
Kc,4h,0.511
8s,6d,0.409
9s,2s,0.396
4s,Ad,0.542
Ks,8c,0.537
6s,7d,0.364
Qh,2s,0.481
Qc,5h,0.501
Ts,9c,0.521
Kc,Td,0.576
4d,Qs,0.471
3h,6s,0.32
Qc,Jd,0.563
Qh,As,0.647
Kc,4s,0.516
7c,7h,0.621
Qs,Js,0.607
6s,2c,0.313
9h,7h,0.476
5d,8c,0.416
2h,9c,0.377
7d,Jh,0.491
3c,4c,0.386
9d,6d,0.438
Tc,Qd,0.544
9c,2h,0.364
Jd,Ts,0.554
Kh,6c,0.549
6s,9d,0.407
9d,6c,0.405
7d,5c,0.38
Ah,6c,0.558
9c,Tc,0.515
Qs,8h,0.538
2s,4c,0.297
9h,8d,0.467
8h,Td,0.506
Ah,8h,0.618
5d,2h,0.289
8s,9h,0.474
4h,Jc,0.449
4h,Ad,0.552
5d,Jd,0.458
8d,4c,0.359
Js,7s,0.497
Th,5c,0.431
3s,Ts,0.425
8s,8h,0.674
Qd,Js,0.552
Qd,4d,0.494
7d,Tc,0.454
Ah,Ac,0.834
Td,9d,0.487
9d,7d,0.449
4d,Js,0.439
Jd,2d,0.452
Jh,Kc,0.575
9c,As,0.577
4h,Ad,0.547
8s,8d,0.695
4h,5d,0.344
7s,4h,0.373
7s,9s,0.458
Js,4h,0.46
3s,Ks,0.514
Jh,6h,0.497
7c,Tc,0.498
Th,7c,0.465
8d,4c,0.379
9s,2d,0.366
5s,8c,0.428
6h,3d,0.331
2c,5h,0.327
8c,3h,0.329
3c,2d,0.292
7d,Ad,0.612
9s,2d,0.372
3s,9c,0.357
Jc,Ts,0.537
7h,Qc,0.511
Js,5s,0.485
4s,6h,0.325
Ad,Kh,0.664
Js,6c,0.44
Ks,4s,0.529
As,4h,0.546
Jd,Jh,0.791
Qh,Jh,0.583
Th,Jc,0.549
Th,Jh,0.566
4d,9d,0.418
9d,7s,0.457
Tc,9c,0.538
5s,Tc,0.423
4s,5h,0.348
5d,3c,0.322
9c,3c,0.371
9d,7d,0.469
Jd,Kc,0.598
Tc,4d,0.402
2h,4d,0.282
3c,4s,0.327
2d,Qs,0.478
8h,8d,0.682
6d,Qd,0.516
7s,9h,0.435
3c,Ac,0.562
6h,Ac,0.568
7c,3h,0.32
Ad,Kh,0.628
6c,3d,0.372
6s,7d,0.399
8c,5s,0.384
3h,6s,0.324
3c,Ts,0.415
2h,4d,0.29
3c,4s,0.318
3c,9h,0.381
4s,4h,0.575
4c,8c,0.39
Kc,9c,0.583
5c,Ac,0.59
4d,4h,0.555
8h,2s,0.355
5c,Qc,0.505
8d,9d,0.499
Js,9h,0.54
Jd,Qs,0.546
2s,Qh,0.458
9h,Qd,0.517
9c,As,0.614
5d,Td,0.447
Kc,4c,0.526
3c,Td,0.384
Kd,4h,0.535
6d,Ac,0.548
7c,2h,0.309
Kd,Qh,0.626
Jd,Ks,0.627
2c,Ks,0.487
9c,8c,0.446
5s,9s,0.422
8d,Kc,0.588
7h,4c,0.385
Qh,Qd,0.807
2d,3c,0.292
Ah,5d,0.589
2c,Jd,0.408
6s,Qd,0.469
Ad,Qd,0.654
6d,7s,0.409
Ad,2c,0.539
Qh,Ah,0.668
Jd,4h,0.465
3s,3c,0.546
Th,4h,0.459
Ad,Qs,0.629
6s,6d,0.64
5d,9c,0.392
Ah,Th,0.637
Kd,4s,0.488
Qd,5h,0.487
Td,7d,0.49
4s,Jd,0.439
8c,2h,0.313
Ad,Ts,0.631
Kc,4c,0.539
7c,Qd,0.508
Ts,Kd,0.629
4s,Ts,0.438
7d,9d,0.48
Tc,6s,0.436
As,Jh,0.64
6h,4d,0.366
7h,7d,0.67
9h,3s,0.369
Ad,7s,0.555
5h,7h,0.421
6c,6h,0.62
4s,2d,0.306
Kh,Td,0.613
7d,9d,0.461
Jc,2c,0.467
8d,Kc,0.559
3s,Js,0.472
6h,2c,0.317
Qd,2c,0.426
Jc,Qc,0.6
4s,8d,0.386
9s,Th,0.526
Qs,Qh,0.791
4s,3d,0.351
Jd,Ks,0.559
Td,6h,0.442
9s,Ks,0.618
9d,9s,0.702
4h,7d,0.339
9c,2c,0.402
5d,3h,0.316
8s,Tc,0.475
Td,8d,0.521
Jd,5d,0.496
3s,Qs,0.482
2d,Qc,0.472
Td,6c,0.444
8d,5c,0.384
7s,9h,0.447
7s,9c,0.45
5d,Ac,0.561
4h,8d,0.345
8h,Jd,0.506
2c,Ts,0.409
2c,4h,0.29
Qd,8c,0.532
2h,6s,0.296
4c,3d,0.304
8h,4c,0.363
2d,As,0.534
Ac,Qs,0.615
Ts,Kc,0.573
6d,5c,0.337
3s,4s,0.353
9c,4h,0.382
Qs,2d,0.47
Ad,Qd,0.647
8d,8s,0.691
7c,Jh,0.466
5s,5h,0.585
9s,4c,0.378
7c,Ks,0.524
Th,Kc,0.594
Ts,Kd,0.597
4h,4c,0.566
Ts,8c,0.448
Kc,Qd,0.593
8h,3c,0.358
2d,4s,0.328
2s,Jc,0.421
Td,5h,0.441
Tc,2h,0.417
Tc,6c,0.515
Ac,Th,0.612
Td,4d,0.455
Jd,9h,0.54
3h,Qc,0.47
3h,Jc,0.383
Js,Kh,0.613
Kd,Jh,0.597
Kh,Tc,0.58
2h,3c,0.296
3d,Kd,0.545
Td,Ah,0.633
5s,2d,0.359
6c,3s,0.32
5h,3s,0.331
2h,Kd,0.465
9d,7h,0.438
9c,Ah,0.597
Qs,Qh,0.799
6c,3s,0.356
3s,8h,0.363
Js,4s,0.468
Ts,7s,0.457
8s,2d,0.302
7h,Qd,0.495
6d,Jc,0.455
Qd,6h,0.487
9c,Js,0.501
8d,Jd,0.522
6d,5d,0.409
7s,8h,0.426
8c,Kd,0.505
3c,Tc,0.464
6s,3d,0.346
Jd,9d,0.545
8s,Js,0.525
Ah,9c,0.605
5h,8h,0.419
2d,9s,0.378
Qh,2c,0.448
3c,4s,0.309
Ac,4c,0.557
7s,Ah,0.58
Ts,4s,0.456
Jh,As,0.636
3c,8d,0.357
8s,3s,0.396
5s,4h,0.365
Kc,5d,0.504
4d,Td,0.438
Jh,Ac,0.629
8c,5d,0.403
7d,4d,0.399
2c,7d,0.34
2d,Qc,0.449
Qh,7h,0.541
Qd,Th,0.588
4d,8c,0.371
Qs,Jc,0.575
2s,Ac,0.574
9s,5c,0.411
8h,4s,0.367
6s,4h,0.336
8d,Kd,0.545
3d,9s,0.35
9d,6h,0.439
8c,5d,0.382
6h,Ah,0.579
7s,9c,0.459
8s,Jc,0.483
8c,Td,0.467
5h,3c,0.343
Tc,2d,0.386
8d,3s,0.35
8d,Ad,0.619
9c,Ac,0.605
3s,Ac,0.54
2s,Js,0.451
8h,2c,0.334
Qd,4d,0.475
Qc,Kc,0.626
5s,6s,0.413
Jc,9s,0.541
9s,Qs,0.538
Kd,4h,0.512
As,Jh,0.619
7s,8c,0.417
6d,4d,0.372
Jc,5c,0.464
4h,5h,0.375
3s,Ks,0.513
9h,4h,0.422
2s,9c,0.345
Qc,Jh,0.584
7h,Jd,0.493
5d,7c,0.399
5c,6c,0.407
Jd,2d,0.452
Ks,9s,0.596
9s,Qd,0.553
Ks,2d,0.487
Th,Js,0.544
Kh,Qd,0.595
Ts,Ad,0.648
Jd,Ad,0.65
2h,Js,0.44
5d,6c,0.355
Qc,As,0.614
Td,5d,0.426
8h,Qd,0.529
Jd,Ac,0.616
Jd,Kh,0.569
8s,3c,0.352
Td,2d,0.449
5h,9c,0.427
As,7h,0.544
6h,Kd,0.517
9c,5h,0.408
Th,2s,0.38
2s,Js,0.476
Ks,8c,0.547
3s,9c,0.382
9h,8c,0.462
7d,Qs,0.482
9c,6d,0.417
Ts,3d,0.412
3s,2c,0.294
As,Ah,0.835
Js,8c,0.5
7c,6d,0.394
8c,4d,0.356
As,Kc,0.628
Td,6h,0.443
5d,6s,0.362
8d,3h,0.355
7c,2h,0.316
Jc,Ac,0.637
5d,5c,0.594
5d,2h,0.305
7d,2c,0.33
Qh,Ts,0.537
Ad,7c,0.578
4c,Td,0.398
5h,6h,0.421
Kc,Kh,0.83
Jh,8c,0.506
4h,2c,0.283
5c,4c,0.39
Kc,Jh,0.615
6c,9h,0.423
9h,Ad,0.581
Ah,Ac,0.85
5c,Tc,0.441
Qd,6d,0.524
3c,Qd,0.48
Js,4s,0.463
4h,Qc,0.469
5d,Qc,0.504
As,3s,0.57
3s,Js,0.447
5s,Qc,0.47
Qd,5s,0.477
Kh,Qs,0.624
4s,Jh,0.441
9s,4s,0.399
Ad,Th,0.624
9c,6d,0.399
8h,6c,0.407
Kd,4h,0.523
4s,3c,0.32
3h,2s,0.331
3h,Jd,0.414
Jd,5s,0.419
5s,4s,0.385
Ah,9d,0.579
Ts,4c,0.405
Ad,9s,0.601
Ac,Kh,0.658
Ks,4d,0.477
6s,4c,0.341
Jh,2c,0.43
3d,Js,0.441
Kc,2c,0.501
4s,Td,0.392
Ac,Qc,0.674
Th,4h,0.4
Ts,Js,0.546
Qc,3d,0.443
9h,7h,0.481
2c,6h,0.301
7d,9d,0.441
Ac,9d,0.601
2d,6s,0.312
As,7s,0.584
Jh,5d,0.481
Ts,3d,0.414
Ah,Qs,0.646
6d,3c,0.305
2s,5h,0.33
Ac,Tc,0.653
4s,3s,0.366
5c,Jc,0.441
Kc,Ah,0.64
Kh,4c,0.496
7c,3s,0.345
4c,Ks,0.502
7d,Qh,0.479
Ac,Ad,0.829
Td,4d,0.451
3s,Ts,0.462
3h,8h,0.383
Ah,Ts,0.606
Jc,8d,0.472
5c,6s,0.343
Qc,5d,0.497
6s,Jc,0.467
6d,Ks,0.546
8d,7c,0.399
Jd,7d,0.498
9c,5c,0.413
6s,Jh,0.466
3c,Qs,0.477
9h,2c,0.364
6h,Jh,0.473
8c,Js,0.527
2d,8c,0.36
7h,7c,0.655
5s,8d,0.397
9c,8h,0.471
Ah,Kc,0.658
8s,8c,0.667
5d,2d,0.328
Jh,Ks,0.614
9d,9c,0.711
4h,4d,0.61
4s,4c,0.559
4d,Qd,0.514
Jc,Qh,0.579
Qh,8h,0.563
9s,Kc,0.567
Qh,4h,0.493
Ts,Jc,0.531
2d,6s,0.306
Ks,7s,0.569
6d,6c,0.617
9c,7d,0.433
2d,5s,0.321
2c,3d,0.292
9h,4h,0.402
7s,Th,0.461
8h,5s,0.385
3c,2c,0.313
9c,7c,0.5
Qd,9c,0.534
9c,Th,0.512
6h,Kh,0.554
Th,5c,0.405
Ah,Jd,0.624
Ad,9d,0.615
9d,Jc,0.523
5h,Ah,0.562
6h,2d,0.31
6s,Ah,0.577
3h,Qc,0.494
4h,Tc,0.396
3c,5c,0.365
Qs,9c,0.547
8h,2d,0.32
Ad,7c,0.562
3s,9s,0.404
5s,7d,0.39
6d,3c,0.333
Th,5c,0.408
Jc,9h,0.492
Ac,8h,0.554
6c,2d,0.31
4s,Qh,0.479
As,4h,0.544
7c,6c,0.42
7c,Ts,0.465
Ks,6d,0.553
2s,2d,0.472
Jd,7h,0.477
Ad,7c,0.566
5c,9s,0.377
6c,8d,0.406
Qs,Kh,0.595
8c,4c,0.415
7s,Jh,0.487
2s,5s,0.344
9c,5s,0.404
Kh,9s,0.567
5c,6s,0.383
3c,5s,0.311
Jd,Ah,0.618
Ah,6s,0.549
5d,5h,0.612
As,9c,0.58
Kd,Th,0.596
9d,9c,0.703
Js,6s,0.457
Jh,4c,0.446
Jd,Ks,0.625
3s,5c,0.322
Js,2d,0.42
5h,Kh,0.558
Jc,Ac,0.633
Ks,2c,0.466
4h,3s,0.305
Ad,3s,0.548
4h,Qh,0.512
Qd,Qh,0.793
Kh,2h,0.512
8h,Qd,0.557
6d,Td,0.446
9s,4h,0.404
6c,Qc,0.528
6c,6d,0.614
7c,5s,0.371
7s,Th,0.473
8c,2s,0.361
Qh,9s,0.556
4s,Ah,0.582
5h,Ks,0.517
9c,Td,0.499
7s,Ac,0.561
Ah,5s,0.559
6h,7c,0.383
2d,Kc,0.478
4h,Js,0.441
6d,3c,0.306
Th,Td,0.738
5s,2s,0.324
Ts,Jh,0.544
Kc,6c,0.554
5d,8h,0.404
8s,3s,0.39
Qs,6c,0.464
5d,Ac,0.524
7s,4c,0.377
4c,5s,0.358
3d,Th,0.377
8s,2s,0.401
5h,5s,0.636
7s,5h,0.347
6d,7h,0.399
5c,8s,0.369
Qc,4d,0.494
8d,6h,0.413
6d,Jh,0.457
2c,8h,0.33
8c,Jc,0.517
6h,Jh,0.481
6c,Ts,0.462
7d,Qd,0.528
2s,2d,0.481
7c,Kd,0.549
Ac,7d,0.549
Ac,Th,0.624
5d,6s,0.365
8s,6s,0.454
2d,6s,0.304
2c,Js,0.431
Ah,8s,0.583
2h,4h,0.33
Kd,8c,0.536
3c,9d,0.384
7h,Kc,0.53
Kh,7s,0.547
8c,Tc,0.498
6c,Qs,0.497
3s,5h,0.316
9h,9d,0.722
Tc,6d,0.449
7c,4h,0.37
2s,4h,0.304
4h,2h,0.331
7c,3c,0.383
9c,Qs,0.55
6s,8s,0.437
Qs,7s,0.548
7d,Ad,0.579
7h,9s,0.425
Qd,4c,0.46
4s,3s,0.385
7s,7h,0.687
5s,Qs,0.493
6s,3c,0.349
Ac,Kh,0.637
5c,6c,0.422
Ah,8d,0.567
Jc,Kc,0.637
3c,Kc,0.527
3h,9d,0.372
7h,Qd,0.524
4c,9s,0.374
Js,5h,0.479
Tc,8d,0.454
Kh,9d,0.571
Jh,8c,0.489
9d,Jc,0.5
9s,Kh,0.546
9d,Qd,0.583
Ts,Ks,0.607
2d,Qc,0.45
6c,7h,0.393
6c,7c,0.422
Jd,Qc,0.57
Ac,Ts,0.633
8h,Tc,0.485
Kh,6s,0.531
Jd,5s,0.457
3h,9c,0.377
Js,Ah,0.623
2c,5s,0.279
As,3s,0.563
Th,Qs,0.579
Ad,Kc,0.648
Ac,Ks,0.636
3c,Kd,0.502
Td,8s,0.483
7s,5s,0.419
5s,Jc,0.437
3h,Kc,0.484
9h,7h,0.455
9h,Ac,0.564
Ks,Qd,0.573
Js,8c,0.481
9c,Ks,0.57
Kd,2c,0.506
Jh,Td,0.534
7h,2d,0.323
5d,Kh,0.501
4d,Ts,0.419
8d,3d,0.385
2d,3s,0.293
Kc,Js,0.597
Tc,5s,0.42
3h,Th,0.418
4d,Jc,0.444
4s,8d,0.337
9h,Qd,0.54
8d,5h,0.406
4d,7s,0.367
Ah,8s,0.563
7c,3d,0.354
4s,9s,0.416
Ah,Qh,0.646
Js,3h,0.408
Ah,Kd,0.637
Th,Qc,0.561
9c,Th,0.483
Qc,Jd,0.566
Qh,7s,0.476
5s,4d,0.35
4c,6h,0.349
4h,5h,0.4
6s,Qd,0.509
9h,8c,0.463
Jd,Ad,0.615
Qs,6h,0.501
4h,2c,0.326
Tc,4d,0.401
Jh,7s,0.459
4c,6d,0.346
Kd,9d,0.57
2c,2h,0.515
4d,Ah,0.532
3h,3d,0.543
4d,Jd,0.479
4d,Ad,0.571
Th,9h,0.525
6h,6d,0.607
Qc,8d,0.517
5h,Th,0.444
8s,Kd,0.545
3h,Ts,0.401
5h,4s,0.345
5s,As,0.602
9h,5s,0.404
Ts,Tc,0.767
9c,2h,0.363
9d,Td,0.516
3h,2d,0.31
7c,Kd,0.533
4c,Ah,0.543
2c,3s,0.289
5c,7d,0.352
Ah,Ad,0.846
Kh,4s,0.521
Jh,9h,0.556
2h,9h,0.389
7d,Ks,0.507
Qd,8h,0.509
3h,Td,0.406
3c,4h,0.306
Jd,6c,0.461
Qh,Ah,0.663
2h,Qd,0.446
Jc,9h,0.519
3s,Jc,0.432
Js,5h,0.442
4d,Ac,0.548
8c,Jc,0.508
Kc,Td,0.572
Th,As,0.621
Jh,Ts,0.534
Kd,Qh,0.596
Ts,6c,0.413
4h,8c,0.365
As,3s,0.552
4c,Js,0.4
7h,4h,0.405
Tc,9d,0.514
2h,Qs,0.416
Qs,Th,0.582
Ah,9d,0.57
3h,5d,0.36
6h,5c,0.37
2c,9c,0.399
Td,4s,0.391
Th,9h,0.537
Jc,5s,0.427
Ah,9c,0.578
8h,9s,0.476
6c,4s,0.354
Ad,4c,0.517
Jh,8d,0.488
Td,5h,0.425
Ts,8d,0.492
9h,5d,0.405
4s,Td,0.4
3c,Jh,0.429
2c,Js,0.405
Td,4s,0.407
3c,Ac,0.558
Qd,8s,0.518
3s,3c,0.519
Js,Th,0.564
Jc,Kd,0.572
4s,6d,0.349
2c,6c,0.364
Qs,3d,0.453
8h,9d,0.477
Kc,Th,0.595
Qc,Ac,0.659
Kh,9d,0.576
Th,7s,0.448
Ks,6c,0.525
Kh,9h,0.573
Ac,3s,0.536
5d,6c,0.338
9h,Kh,0.562
Qh,4c,0.484
6c,Jc,0.48
Jh,2s,0.416
Qd,Kd,0.639
3d,5s,0.345
Th,3h,0.433
Ah,5c,0.547
4h,Ac,0.55
3s,8s,0.382
Qc,Ts,0.553
Qs,2s,0.469
3d,Qs,0.473
Jh,9s,0.523
Ac,8h,0.581
5s,Jd,0.432
6c,9s,0.442
5d,8h,0.392
5c,3s,0.322
9h,5d,0.393
4c,6c,0.396
5d,Qd,0.514
Kc,8c,0.573
9s,5h,0.39
Ah,Qh,0.665
7c,3c,0.385
Kd,7h,0.525
3h,Kh,0.5
Qs,Jc,0.533
Js,9h,0.529
Ad,Jc,0.606
2s,7c,0.307
9d,4c,0.392
3s,7c,0.345
Ks,Qs,0.614
Td,Jc,0.532
Js,6d,0.471
6c,4h,0.347
Jc,5d,0.458
Td,4s,0.41
8s,Ks,0.559
2c,7s,0.338
4c,Td,0.423
Kd,7s,0.527
7h,5h,0.397
Qd,3h,0.471
9s,4h,0.388
5s,4s,0.372
Td,2s,0.384
2c,5h,0.343
Ac,9d,0.597
8c,9h,0.471
Jd,2c,0.421
7s,Qs,0.548
4d,Ks,0.486
2h,Js,0.429
Ac,As,0.842
4c,7s,0.369
2c,8c,0.37
3c,6c,0.383
2s,Ah,0.513
5c,As,0.54
8d,2d,0.369
Jc,8s,0.516
8d,4h,0.345
5h,8d,0.375
Jh,5c,0.467
Qh,5c,0.5
5c,9c,0.426
Ks,Jc,0.609
9c,5s,0.404
8c,Jh,0.476
As,7s,0.597
4h,Td,0.402
3s,Jh,0.435
Th,6d,0.449
Kh,Ac,0.641
8s,Js,0.511
2d,Qd,0.459
Qh,6s,0.488
Qh,5c,0.476
Tc,4s,0.434
Ad,7s,0.587
Kh,4c,0.508
Qd,5s,0.485
Kc,5s,0.513
2h,Ad,0.525
Ts,9c,0.484
4d,Ah,0.535
Ts,As,0.617
3d,Ks,0.459
5h,5c,0.598
Tc,Jh,0.563
3h,7s,0.363
Jh,3h,0.452
2h,3c,0.27
3s,5s,0.357
9c,Js,0.513
4h,5d,0.351
Jh,4c,0.463
2c,Th,0.397
7d,Qs,0.524
6d,9h,0.412
4s,4c,0.54
2c,As,0.517
3h,4s,0.333
8s,7c,0.442
Ah,Ad,0.85
6c,6d,0.633
7d,Ad,0.63
Td,4c,0.419
Kd,2h,0.459
3c,3h,0.543
7c,Td,0.457
6s,4s,0.377
Ac,Kd,0.657
3s,5s,0.362
Qh,2c,0.447
Ac,Jc,0.655
Kd,9d,0.577
7d,2d,0.379
2h,Qh,0.487
Ac,5s,0.551
Ks,Jh,0.599
5s,8c,0.354
5h,Kh,0.533
Qc,Kh,0.597
Ac,3c,0.587
Qh,3s,0.495
3d,7c,0.304
Ac,4c,0.536
4c,Ks,0.495
Qs,6s,0.524
Js,5d,0.425
Ac,Js,0.627
Ad,As,0.83
6d,Ah,0.555
Jh,4s,0.437
Js,7d,0.492
3d,Ks,0.517
8c,As,0.597
2h,3h,0.34
Ad,7s,0.556
5c,8h,0.387
Qd,9s,0.553
Jh,5c,0.47
8d,2h,0.328
Qs,Ks,0.608
7d,Jc,0.461
Ts,5d,0.422
6h,Tc,0.407
7c,2h,0.336
5d,8d,0.436
Ks,6d,0.511
8c,4s,0.379
3c,Kc,0.494
Jh,9d,0.514
Ac,Ad,0.837
2c,6s,0.318
Th,Kc,0.595
Qs,Jc,0.578
2d,Ts,0.38
6s,3c,0.352
Ah,3c,0.539
Ts,5h,0.398
Ac,7c,0.59
7c,5h,0.365
Jc,8s,0.477
Ad,Qc,0.649
Th,5s,0.44
8c,Qd,0.525
Jh,As,0.644
Kd,Js,0.605
Jh,Ts,0.512
4c,3h,0.315
2h,Qd,0.455
5h,8h,0.428
As,4h,0.556
4h,Jd,0.45
2d,8d,0.383
Th,4s,0.454
Kh,2d,0.473
7s,2d,0.309
Tc,7h,0.462
Td,3s,0.383
3d,Qd,0.476
5h,3s,0.336
Kh,Qs,0.607
8c,2h,0.343
2d,9s,0.338
2s,Kh,0.452
6c,Jc,0.502
9d,3h,0.376
Ad,8h,0.582
Td,2d,0.402
7s,Qs,0.534
9h,Ts,0.518
7s,Ad,0.57
Ad,Th,0.64
2s,2h,0.492
8c,5c,0.431
9c,5h,0.412
Kh,9s,0.559
Ah,7s,0.601
Jd,9s,0.528
2s,8h,0.324
Js,Jh,0.777
7c,2s,0.315
Kc,7c,0.559
Kc,Td,0.606
Tc,9d,0.487
6c,Qs,0.44
7h,8s,0.401
9s,8h,0.458
7d,Kh,0.497
8d,9s,0.464
Tc,Jd,0.54
Qc,Kd,0.603
Qc,Kd,0.616
4d,3h,0.34
9d,8s,0.448
6h,Jc,0.48
Qc,Jc,0.622
5c,6d,0.35
2d,3h,0.307
2s,Kc,0.49
Qs,As,0.647
Js,4h,0.433
4s,Ks,0.533
4h,6h,0.382
8d,3s,0.349
Qc,Jc,0.575
Qd,6c,0.48
9h,2d,0.35
Ad,Jd,0.644
4h,2h,0.367
2s,3h,0.305
3c,5h,0.335
Js,Qh,0.533
Jc,4h,0.425
7s,Kc,0.498
9d,As,0.592
7c,3d,0.335
2c,5h,0.311
9c,Ah,0.619
9s,7h,0.427
7c,8s,0.424
3d,6c,0.316
3h,Th,0.415
8h,4d,0.374
8c,Qc,0.534
Qh,Tc,0.558
5d,Jd,0.501
7c,Th,0.469
Ad,Qd,0.65
2c,Jh,0.43
Qh,5c,0.488
6c,Jc,0.457
8h,4s,0.349
2h,8d,0.352
Kh,9s,0.541
3s,8s,0.382
7s,Kd,0.525
7c,Ks,0.525
8d,Jd,0.516
Jc,Qc,0.61
Qs,Jd,0.57
8d,9h,0.458
5d,9d,0.438
Kh,2s,0.475
Kc,Tc,0.599
Kh,6h,0.546
Tc,6c,0.484
7h,5h,0.412
Jd,7h,0.485
3c,9d,0.383
Kc,8c,0.564
3s,Td,0.379
9c,Qh,0.563
8h,7c,0.448
Kh,4s,0.518
9s,8c,0.457
2h,Kd,0.494
9d,8d,0.508
4d,6h,0.355
5s,Qc,0.465
9h,Tc,0.502
3c,2s,0.306
6h,5h,0.404
5c,9c,0.441
Ts,Ad,0.638
Js,4s,0.477
2s,Jh,0.421
4h,6h,0.386
Jh,6c,0.452
Qh,As,0.62
5d,8c,0.366
7h,5c,0.378
2c,Ac,0.559
3h,2s,0.288
9s,6c,0.413
6d,Ks,0.512
Jd,Kd,0.602
4c,Ad,0.558
8h,Jd,0.506
Jc,6c,0.487
9s,6h,0.425
3d,6d,0.368
9h,5s,0.394
Qh,Ks,0.615
Kc,Ts,0.607
Qh,2s,0.449
6c,7s,0.391
Kh,5d,0.511
Qs,Ac,0.64
8h,Th,0.504
Kd,4s,0.48
Ks,4c,0.514
6s,9c,0.412
6s,2h,0.299
Ac,4h,0.54
3s,Qs,0.498
Jh,Ts,0.553
Qh,4d,0.463
Ah,Qh,0.659
Jd,Tc,0.537
4h,7h,0.421
Ks,5s,0.538
Js,9h,0.533
4d,Jh,0.438
6d,3d,0.383
6c,5c,0.381
3h,Ac,0.548
3s,Ac,0.52
Jd,2s,0.404
9d,Td,0.486
9d,Jd,0.532
9d,Ks,0.592
4d,4h,0.567
Js,Tc,0.519
6h,Js,0.467
7c,9c,0.504
2d,Ad,0.55
Kc,3d,0.48
Js,5c,0.447
5c,8c,0.447
4c,Tc,0.452
6s,Js,0.481
2c,Ts,0.422
5s,Qs,0.527
6d,3h,0.363
2s,6h,0.311
7c,8h,0.427
9s,7c,0.413
2d,8h,0.371
Ac,Js,0.605
Qs,6d,0.489
5s,2d,0.319
4s,Qc,0.485
4s,2c,0.316
8d,Jh,0.5
4h,8c,0.35
Tc,7d,0.423
6h,5d,0.376
7h,5d,0.383
4c,7s,0.351
7d,3c,0.354
7s,6s,0.43
6d,2s,0.285
Kc,Jh,0.613
2c,Kd,0.481
5d,As,0.55
5h,Qc,0.465
7d,Jc,0.491
6d,9h,0.421
Ts,3s,0.443
Jd,3h,0.434
Jc,3s,0.449
2d,Tc,0.392
6d,2s,0.327
5d,Kh,0.551
7c,4h,0.341
Jc,Ac,0.637
Jd,Ks,0.608
7s,Ah,0.578
8d,6d,0.437
9s,6d,0.426
Jc,Qc,0.591
Jh,Ts,0.536
7d,Kh,0.535
Td,8d,0.5
2h,6h,0.382
Ad,6h,0.535
7h,5c,0.358
Jh,2h,0.454
5d,Qs,0.512
Th,Kh,0.638
Kc,Kd,0.827
Qc,7c,0.529
Qd,7h,0.486
Ks,4d,0.527
9c,5c,0.423
5s,8h,0.381
6d,8d,0.435
3h,Td,0.414
7s,2c,0.316
Kh,Tc,0.563
Js,6d,0.45
9c,2d,0.36
9h,As,0.609
8s,4c,0.371
2h,5d,0.304
6d,6c,0.637
9d,Ks,0.545
8c,Qc,0.535
Th,4d,0.413
Kd,4c,0.502
5d,3c,0.331
4s,2c,0.319
Jd,5s,0.429
Kh,9s,0.582
4s,Jd,0.46
8h,Kd,0.549
3d,Th,0.387
5s,5d,0.621
6h,6d,0.61
7c,Td,0.442
2d,Jh,0.412
3s,3d,0.545
Ad,3d,0.551
Th,3h,0.41
Ks,5c,0.482
2s,5s,0.337
2c,6h,0.313
Jh,Ts,0.53
Ac,3c,0.58
9s,Kd,0.557
Qc,5h,0.486
Qs,Js,0.568
2s,Qc,0.449
Ts,7c,0.461
6c,Qc,0.518
Ac,8c,0.604
Kh,Ks,0.823
